01167b28

48323031343031353938
5802
9500
0100
0f
4ad48246 7100 
0ad88246 2800
cadb8246 2c00
8ae08246 3400 
4ae48246 1a00
0ae88246 2600
caeb8246 3500
8bf08246 2300
4bf48246 2a00
0bf88246 3400
cbfb8246 1f00
8b008346 2f00
4b048346 2e00
0c088346 2300
cc0b8346 3300
5e 
297d7e04

1b00d02baa1a80faffff0000000009000102000300820320000000 01167b28483230313430313539385802950002000f8c10834626004c14834629
1b003056b70d80faffff0000000009000102000300820320000000 000c1883463500cc1b83461a008d2083461f004d24834630000d2883462f00cd
1b001030b11a80faffff0000000009000102000300820320000000 2b834629008d30834635004d3483461a000d3883462300ce3b834633008e4083
